"displayName"	"userName"	"active"	"role"	"title"	"e_mail"
"h.doofenshmirtz"	"JohnnyRingoenshmirtz217"	"true"	"employee"	"dr."	"[email]"
"a.cameron"	"acameron"	"true"	"employee"	"dr."	"[email]"
"admin"	"admin"	"true"	"admin"		"[email]"
"baby_doe"	"bdoe"	"true"	"patient"		"j.doe@example.com"
"c.flynn"	"cflynn"	"true"	"patient"		"c.flynn@example.com"
"c.taub"	"ctaub"	"true"	"employee"	"dr."	"[email]"
"j.dolittle"	"dolittle"	"true"	"employee"	"dr."	"[email]"
"e.foreman"	"eforeman"	"true"	"employee"	"dr."	"[email]"
"f.fletcher"	"ffletcher"	"true"	"patient"		"ferb@example.com"
"v.frankenstein"	"frankie"	"true"	"employee"	"dr."	"[email]"
"g.mendel"	"gregor"	"true"	"employee"		"[email]"
"g.house"	"house"	"true"	"employee"	"dr."	"[email]"
"john_doe"	"jdoe"	"true"	"patient"		"johnny@example.com"
"jane_doe"	"jdoe2"	"true"	"patient"		"j.doe@example.com"
"j.wilson"	"jwilson"	"true"	"employee"	"dr."	"[email]"
"l.cuddy"	"lcuddy"	"true"	"employee"	"dr."	"[email]"
"l.fletcher"	"lfletcher"	"true"	"patient"		"l.fletcher@example.com"
"l.flynn"	"lflynn"	"true"	"patient"		"l.flynn@example.com"
"mama_doe"	"mdoe"	"true"	"patient"		"mama_doe@example.com"
"papa_doe"	"pdoe"	"true"	"patient"		"papa_doe@example.com"
"p.flynn"	"pflynn"	"true"	"patient"		"phineas@example.com"
"r.chase"	"rchase"	"true"	"employee"	"dr."	"[email]"
"r.hadley"	"rhadley"	"true"	"employee"	"dr."	"[email]"
"v.doofenshmirtz"	"vdoof"	"true"	"patient"		"v.doofenshmirtz@example.com"
"j.watson"	"watson"	"true"	"employee"	"dr."	"[email]"
